Zeit t / s,Spannung U_A1 / V,Spannung U_B1 / V
227,0.108,0.67
227.499,0.1075,0.67
228,0.1075,0.67
228.499,0.1075,0.675
229,0.107,0.675
229.5,0.107,0.675
230,0.107,0.675
230.5,0.107,0.675
230.999,0.1065,0.675
231.499,0.1065,0.675
231.999,0.1065,0.675
232.5,0.1065,0.675
233,0.106,0.675
233.501,0.106,0.675
233.999,0.106,0.68
234.5,0.106,0.68
234.999,0.1055,0.68
235.5,0.1055,0.68
236,0.1055,0.68
236.499,0.1055,0.68
237,0.105,0.68
237.5,0.105,0.68
237.999,0.105,0.68
238.5,0.105,0.685
239,0.1045,0.685
239.5,0.1045,0.68
239.999,0.1045,0.685
240.499,0.1045,0.685
240.999,0.104,0.685
241.5,0.104,0.685
242,0.104,0.685
242.501,0.104,0.685
243,0.1035,0.685
243.5,0.1035,0.685
243.999,0.1035,0.685
244.499,0.1035,0.69
245,0.103,0.69
245.5,0.103,0.69
246,0.103,0.69
246.499,0.103,0.69
247,0.1025,0.69
247.499,0.1025,0.69
248,0.1025,0.69
248.5,0.1025,0.69
249,0.102,0.69
249.499,0.102,0.69
249.999,0.102,0.69
250.5,0.102,0.69
250.999,0.1015,0.69
251.5,0.1015,0.69
251.999,0.1015,0.69
252.5,0.1015,0.69
253,0.101,0.69
253.499,0.101,0.69
254,0.101,0.69
254.499,0.101,0.69
255,0.1005,0.695
255.5,0.1005,0.69
255.999,0.1005,0.69
256.5,0.1005,0.695
256.999,0.1,0.695
257.5,0.1,0.69
258,0.1,0.69
258.5,0.1,0.695
259,0.0995,0.695
259.5,0.0995,0.695
260,0.0995,0.695
260.499,0.0995,0.695
261,0.0995,0.695
261.499,0.099,0.695
261.999,0.099,0.695
262.501,0.099,0.695
262.999,0.099,0.695
263.5,0.0985,0.695
263.999,0.0985,0.695
264.5,0.0985,0.695
265,0.0985,0.695
265.5,0.098,0.695
265.999,0.098,0.695
266.5,0.098,0.695
267.001,0.098,0.7
267.501,0.0975,0.7
267.999,0.0975,0.7
268.5,0.0975,0.7
269,0.0975,0.7
269.5,0.0975,0.7
270,0.097,0.7
270.501,0.097,0.7
270.999,0.097,0.7
271.499,0.097,0.7
272,0.0965,0.7
272.5,0.0965,0.7
273,0.0965,0.705
273.499,0.0965,0.705
273.999,0.0965,0.705
274.5,0.096,0.705
274.999,0.096,0.705
275.5,0.096,0.705
275.999,0.096,0.705
276.5,0.0955,0.705
276.999,0.0955,0.705
277.5,0.0955,0.705
278,0.0955,0.705
278.501,0.095,0.705
278.999,0.095,0.71
279.5,0.095,0.71
280,0.095,0.71
280.5,0.095,0.71
281,0.0945,0.71
281.5,0.0945,0.71
281.999,0.0945,0.71
282.499,0.0945,0.71
283.001,0.094,0.71
283.499,0.094,0.71
284,0.094,0.71
284.5,0.094,0.71
285,0.094,0.71
285.499,0.0935,0.71
286,0.0935,0.715
286.499,0.0935,0.71
287,0.0935,0.71
287.499,0.093,0.715
288,0.093,0.715
288.499,0.093,0.715
289,0.093,0.715
289.5,0.093,0.715
290,0.0925,0.715
290.5,0.0925,0.715
291,0.0925,0.715
291.501,0.0925,0.715
292.001,0.092,0.715
292.5,0.092,0.715
293,0.092,0.715
293.5,0.092,0.715
293.999,0.092,0.715
294.5,0.0915,0.715
295,0.0915,0.715
295.5,0.0915,0.715
296,0.0915,0.715
296.5,0.091,0.715
296.999,0.091,0.715
297.499,0.091,0.715
298.001,0.091,0.72
298.5,0.091,0.72
298.999,0.0905,0.715
299.499,0.0905,0.72
300.001,0.0905,0.72
300.5,0.0905,0.72
301,0.0905,0.72
301.499,0.09,0.72
302,0.09,0.72
302.501,0.09,0.72
302.999,0.09,0.72
303.5,0.0895,0.72
304,0.0895,0.72
304.501,0.0895,0.72
304.999,0.0895,0.72
305.5,0.0895,0.72
306.001,0.089,0.72
306.5,0.089,0.72
307.001,0.089,0.72
307.501,0.089,0.72
308,0.089,0.725
308.5,0.0885,0.72
309,0.0885,0.725
309.501,0.0885,0.725
310,0.0885,0.72
310.5,0.0885,0.725
310.999,0.088,0.725
311.5,0.088,0.725
312,0.088,0.725
312.5,0.088,0.725
312.999,0.0875,0.725
313.499,0.0875,0.725
314,0.0875,0.725
314.5,0.0875,0.725
315,0.0875,0.725
315.5,0.087,0.725
316,0.087,0.725
316.501,0.087,0.725
317,0.087,0.725
317.5,0.087,0.725
318,0.0865,0.725
318.499,0.0865,0.725
319.001,0.0865,0.73
319.5,0.0865,0.73
320,0.0865,0.73
320.5,0.086,0.73
320.999,0.086,0.73
321.5,0.086,0.73
322,0.086,0.73
322.5,0.086,0.73
323,0.0855,0.73
323.5,0.0855,0.73
324,0.0855,0.73
324.5,0.0855,0.73
325,0.0855,0.73
325.499,0.085,0.73
326,0.085,0.73
326.5,0.085,0.73
326.999,0.085,0.73
327.499,0.085,0.73
328,0.0845,0.735
328.5,0.0845,0.735
328.999,0.0845,0.735
329.5,0.0845,0.735
330,0.0845,0.735
330.5,0.084,0.735
331,0.084,0.735
331.5,0.084,0.735
332,0.084,0.735
332.499,0.0835,0.735
332.999,0.0835,0.735
333.499,0.0835,0.735
334,0.0835,0.735
334.5,0.0835,0.735
334.999,0.083,0.735
335.5,0.083,0.735
335.999,0.083,0.735
336.5,0.083,0.74
337,0.0825,0.74
337.499,0.0825,0.74
337.999,0.0825,0.74
338.499,0.0825,0.74
339,0.0825,0.74
339.5,0.082,0.74
340.001,0.082,0.74
340.5,0.082,0.74
341.001,0.082,0.74
341.499,0.0815,0.74
341.999,0.0815,0.74
342.499,0.0815,0.74
343,0.0815,0.74
343.499,0.0815,0.74
343.999,0.081,0.74
344.5,0.081,0.74
345,0.081,0.74
345.499,0.081,0.74
346,0.081,0.74
346.5,0.0805,0.745
347.001,0.0805,0.745
347.5,0.0805,0.745
348,0.0805,0.745
348.499,0.0805,0.745
349,0.08,0.745
349.499,0.08,0.745
350,0.08,0.745
350.501,0.08,0.745
350.999,0.0795,0.745
351.5,0.0795,0.745
351.999,0.0795,0.745
352.5,0.0795,0.745
353,0.0795,0.745
353.5,0.079,0.745
354,0.079,0.745
354.5,0.079,0.745
355,0.079,0.745
355.5,0.079,0.745
356.001,0.0785,0.745
356.501,0.0785,0.75
357,0.0785,0.75
357.499,0.0785,0.75
358,0.0785,0.75
358.501,0.078,0.75
359,0.078,0.75
359.5,0.078,0.75
360,0.078,0.75
360.5,0.078,0.75
361.001,0.0775,0.75
361.501,0.0775,0.75
362,0.0775,0.75
362.499,0.0775,0.75
363,0.0775,0.75
363.499,0.077,0.75
364,0.077,0.75
364.5,0.077,0.75
364.999,0.077,0.755
365.5,0.077,0.75
366,0.0765,0.755
366.5,0.0765,0.755
366.999,0.0765,0.755
367.5,0.0765,0.755
368,0.0765,0.755
368.5,0.0765,0.755
369,0.076,0.755
369.5,0.076,0.755
369.999,0.076,0.755
370.5,0.076,0.755
371,0.076,0.755
371.499,0.0755,0.755
372,0.0755,0.755
372.499,0.0755,0.755
372.999,0.0755,0.76
373.5,0.0755,0.755
373.999,0.075,0.755
374.501,0.075,0.755
375,0.075,0.76
375.5,0.075,0.76
376,0.075,0.76
376.5,0.0745,0.76
377,0.0745,0.76
377.499,0.0745,0.76
378,0.0745,0.76
378.5,0.0745,0.76
378.999,0.0745,0.76
379.5,0.074,0.76
379.999,0.074,0.76
380.5,0.074,0.76
381,0.074,0.76
381.5,0.074,0.76
381.999,0.0735,0.76
382.5,0.0735,0.76
382.999,0.0735,0.765
383.499,0.0735,0.765
384.001,0.0735,0.765
384.499,0.0735,0.765
385,0.073,0.765
385.499,0.073,0.765
386,0.073,0.765
386.5,0.073,0.765
387,0.073,0.765
387.5,0.0725,0.765
387.999,0.0725,0.765
388.5,0.0725,0.765
389,0.0725,0.765
389.499,0.0725,0.765
389.999,0.0725,0.765
390.5,0.072,0.765
391,0.072,0.765
391.5,0.072,0.765
392,0.072,0.765
392.5,0.072,0.77
392.999,0.0715,0.765
393.499,0.0715,0.765
394,0.0715,0.765
394.5,0.0715,0.765
394.999,0.0715,0.77
395.5,0.0715,0.77
396,0.071,0.77
396.5,0.071,0.77
396.999,0.071,0.77
397.5,0.071,0.77
398,0.071,0.77
398.5,0.0705,0.77
398.999,0.0705,0.77
399.499,0.0705,0.77
399.999,0.0705,0.77
400.499,0.0705,0.77
401,0.0705,0.77
401.499,0.07,0.77
402,0.07,0.77
402.5,0.07,0.77
402.999,0.07,0.77
403.501,0.07,0.77
404.001,0.07,0.77
404.499,0.0695,0.77
404.999,0.0695,0.77
405.5,0.0695,0.77
406,0.0695,0.77
406.499,0.0695,0.77
407,0.0695,0.77
407.499,0.069,0.77
407.999,0.069,0.77
408.5,0.069,0.77
408.999,0.069,0.77
409.499,0.069,0.77
410,0.069,0.77
410.5,0.0685,0.77
411,0.0685,0.775
411.5,0.0685,0.775
412,0.0685,0.775
412.499,0.0685,0.77
413,0.0685,0.775
413.5,0.068,0.775
414.001,0.068,0.775
414.499,0.068,0.775
415.001,0.068,0.775
415.499,0.068,0.775
416,0.0675,0.775
416.5,0.0675,0.775
416.999,0.0675,0.775
417.5,0.0675,0.775
418,0.0675,0.775
418.5,0.0675,0.775
419,0.067,0.775
419.499,0.067,0.775
420.001,0.067,0.775
420.5,0.067,0.775
421,0.067,0.775
421.5,0.067,0.775
422,0.067,0.775
422.5,0.0665,0.775
422.999,0.0665,0.78
423.501,0.0665,0.775
423.999,0.0665,0.78
424.5,0.0665,0.78
425,0.0665,0.78
425.499,0.066,0.78
426,0.066,0.78
426.499,0.066,0.78
427,0.066,0.78
427.5,0.066,0.78
428,0.066,0.78
428.5,0.0655,0.78
428.999,0.0655,0.78
429.5,0.0655,0.78
430,0.0655,0.78
430.499,0.0655,0.78
431,0.0655,0.78
431.499,0.065,0.78
432,0.065,0.78
432.499,0.065,0.78
433,0.065,0.78
433.501,0.065,0.78
434,0.065,0.78
434.499,0.0645,0.785
435,0.0645,0.78
435.5,0.0645,0.785
435.999,0.0645,0.785
436.499,0.0645,0.785
437,0.0645,0.785
437.499,0.0645,0.785
438,0.064,0.785
438.5,0.064,0.785
439.001,0.064,0.785
439.5,0.064,0.785
440,0.064,0.785
440.5,0.064,0.785
441,0.0635,0.785
441.5,0.0635,0.785
442,0.0635,0.785
442.5,0.0635,0.785
443,0.0635,0.785
443.5,0.0635,0.79
444,0.063,0.785
444.5,0.063,0.79
445,0.063,0.785
445.499,0.063,0.79
446,0.063,0.79
446.499,0.063,0.79
447,0.063,0.79
447.5,0.0625,0.79
447.999,0.0625,0.79
448.5,0.0625,0.79
448.999,0.0625,0.79
449.5,0.0625,0.79
449.999,0.0625,0.79
450.499,0.062,0.79
451.001,0.062,0.79
451.5,0.062,0.79
451.999,0.062,0.79
452.5,0.062,0.79
453,0.062,0.79
453.5,0.062,0.79
454,0.0615,0.79
454.502,0.0615,0.79
455,0.0615,0.79
455.499,0.0615,0.79
456,0.0615,0.795
456.499,0.0615,0.795
456.999,0.061,0.795
457.499,0.061,0.79
458,0.061,0.795
458.499,0.061,0.79
459,0.061,0.795
459.499,0.061,0.795
460,0.061,0.795
460.5,0.0605,0.795
461,0.0605,0.795
461.5,0.0605,0.795
462,0.0605,0.795
462.5,0.0605,0.795
463,0.0605,0.795
463.5,0.0605,0.795
463.999,0.06,0.795
464.499,0.06,0.795
464.999,0.06,0.795
465.5,0.06,0.795
466,0.06,0.795
466.5,0.06,0.795
467,0.0595,0.795
467.499,0.0595,0.795
467.999,0.0595,0.795
468.499,0.0595,0.795
468.999,0.0595,0.795
469.499,0.0595,0.795
469.999,0.0595,0.795
470.499,0.059,0.795
471,0.059,0.795
471.5,0.059,0.795
471.999,0.059,0.795
472.499,0.059,0.795
473,0.059,0.8
473.501,0.059,0.8
474.001,0.0585,0.8
474.5,0.0585,0.8
474.999,0.0585,0.8
475.5,0.0585,0.8
476,0.0585,0.8
476.5,0.0585,0.8
477.001,0.0585,0.8
477.5,0.058,0.8
478.001,0.058,0.8
478.5,0.058,0.8
478.999,0.058,0.8
479.5,0.058,0.8
479.999,0.058,0.8
480.499,0.0575,0.8
481,0.0575,0.8
481.499,0.0575,0.8
482,0.0575,0.8
482.501,0.0575,0.8
483,0.0575,0.8
483.5,0.0575,0.8
484,0.057,0.8
484.499,0.057,0.8
485,0.057,0.8
485.5,0.057,0.8
486,0.057,0.8
486.5,0.057,0.8
487,0.057,0.805
487.499,0.0565,0.8
487.999,0.0565,0.805
488.499,0.0565,0.8
489,0.0565,0.805
489.499,0.0565,0.805
489.999,0.0565,0.805
490.5,0.0565,0.805
491,0.056,0.805
491.499,0.056,0.805
491.999,0.056,0.805
492.5,0.056,0.805
492.999,0.056,0.805
493.499,0.056,0.805
493.999,0.056,0.805
494.5,0.0555,0.805
495,0.0555,0.805
495.5,0.0555,0.805
495.999,0.0555,0.81
496.5,0.0555,0.805
496.999,0.0555,0.805
497.499,0.0555,0.805
498,0.055,0.81
498.5,0.055,0.81
499,0.055,0.805
499.5,0.055,0.81
500,0.055,0.81
500.499,0.055,0.81
501,0.055,0.81
501.499,0.055,0.81
501.999,0.0545,0.81
502.5,0.0545,0.81
503,0.0545,0.81
503.5,0.0545,0.81
504,0.0545,0.81
504.499,0.0545,0.81
505,0.0545,0.81
505.5,0.054,0.81
506,0.054,0.81
506.499,0.054,0.81
507,0.054,0.81
507.5,0.054,0.81
507.999,0.054,0.81
508.5,0.054,0.81
508.999,0.0535,0.81
509.501,0.0535,0.81
509.999,0.0535,0.815
510.5,0.0535,0.81
510.999,0.0535,0.81
511.5,0.0535,0.81
511.999,0.0535,0.81
512.501,0.053,0.81
513,0.053,0.815
513.5,0.053,0.81
514,0.053,0.815
514.499,0.053,0.815
514.999,0.053,0.815
515.5,0.053,0.815
516,0.053,0.815
516.5,0.0525,0.815
517,0.0525,0.815
517.501,0.0525,0.815
518,0.0525,0.815
518.499,0.0525,0.815
518.999,0.0525,0.815
519.499,0.0525,0.815
519.999,0.052,0.815
520.499,0.052,0.815
521,0.052,0.815
521.5,0.052,0.815
521.999,0.052,0.815
522.5,0.052,0.815
523,0.052,0.815
523.5,0.052,0.815
524,0.0515,0.815
524.499,0.0515,0.815
525,0.0515,0.815
525.499,0.0515,0.815
526,0.0515,0.815
526.499,0.0515,0.815
526.999,0.0515,0.82
527.501,0.051,0.815
528,0.051,0.82
528.499,0.051,0.82
528.999,0.051,0.82
529.501,0.051,0.815
530,0.051,0.82
530.5,0.051,0.815
531,0.051,0.815
531.5,0.0505,0.82
531.999,0.0505,0.82
532.5,0.0505,0.82
532.999,0.0505,0.82
533.499,0.0505,0.82
533.999,0.0505,0.82
534.5,0.0505,0.82
535,0.0505,0.82
535.5,0.05,0.82
536,0.05,0.82
536.5,0.05,0.82
537,0.05,0.82
537.499,0.05,0.82
538,0.05,0.82
538.5,0.05,0.82
538.999,0.05,0.82
539.5,0.0495,0.82
539.999,0.0495,0.82
540.5,0.0495,0.82
541,0.0495,0.82
541.499,0.0495,0.82
542,0.0495,0.82
542.499,0.0495,0.82
543,0.049,0.82
543.5,0.049,0.82
543.999,0.049,0.82
544.499,0.049,0.82
544.999,0.049,0.82
545.499,0.049,0.82
545.999,0.049,0.82
546.501,0.049,0.82
547,0.0485,0.82
547.499,0.0485,0.82
547.999,0.0485,0.82
548.499,0.0485,0.825
549,0.0485,0.82
549.5,0.0485,0.825
550,0.0485,0.82
550.5,0.0485,0.825
550.999,0.048,0.825
551.499,0.048,0.825
552,0.048,0.825
552.5,0.048,0.825
552.999,0.048,0.825
553.5,0.048,0.825
553.999,0.048,0.825
554.5,0.048,0.825
554.999,0.0475,0.825
555.5,0.0475,0.825
555.999,0.0475,0.825
556.5,0.0475,0.825
557,0.0475,0.825
557.5,0.0475,0.825
558,0.0475,0.825
558.5,0.0475,0.825
559,0.047,0.825
559.499,0.047,0.83
560,0.047,0.825
560.499,0.047,0.825
560.999,0.047,0.83
561.5,0.047,0.83
561.999,0.047,0.83
562.5,0.047,0.83
562.999,0.0465,0.83
563.5,0.0465,0.83
563.999,0.0465,0.83
564.5,0.0465,0.83
565,0.0465,0.83
565.5,0.0465,0.83
565.999,0.0465,0.83
566.5,0.0465,0.83
566.999,0.046,0.83
567.5,0.046,0.83
567.999,0.046,0.83
568.5,0.046,0.83
569,0.046,0.83
569.499,0.046,0.83
569.999,0.046,0.83
570.5,0.046,0.83
570.999,0.046,0.83
571.499,0.0455,0.83
571.999,0.0455,0.83
572.499,0.0455,0.83
572.999,0.0455,0.83
573.5,0.0455,0.83
573.999,0.0455,0.83
574.499,0.0455,0.83
575,0.0455,0.83
575.499,0.045,0.83
575.999,0.045,0.83
576.5,0.045,0.83
577,0.045,0.83
577.499,0.045,0.83
577.999,0.045,0.83
578.499,0.045,0.83
579.001,0.045,0.83
579.499,0.045,0.83
579.999,0.0445,0.83
580.501,0.0445,0.83
580.999,0.0445,0.83
581.5,0.0445,0.83
582,0.0445,0.83
582.5,0.0445,0.83
583,0.0445,0.83
583.5,0.0445,0.83
584,0.0445,0.835
584.499,0.044,0.835
584.999,0.044,0.83
585.5,0.044,0.83
586,0.044,0.835
586.499,0.044,0.83
587,0.044,0.835
587.5,0.044,0.835
588,0.044,0.835
588.5,0.0435,0.835
589,0.0435,0.835
589.5,0.0435,0.835
590,0.0435,0.835
590.5,0.0435,0.835
590.999,0.0435,0.835
591.499,0.0435,0.835
592,0.0435,0.835
592.499,0.043,0.835
